Period (Hr),Prosumer_Id,Solar,Storage,Total (Units),Load Forecast (Units),Unit Price,Profit_pref,Rating_pref,Solar Panel Rating,DSM,Value,Category
1,2,0.1,0.8,0.9,0.5755,9,0.3,0.7,2,1.0,0.324,S
1,3,0.105,0.2,0.305,0.424,8,0.8,0.2,2,1.0,0.119,B
1,4,0.0,0.0,0.0,0.862,10,0.7,0.3,3,1.0,0.862,B
1,5,0.18,0.45,0.63,0.574,9,0.2,0.8,3,1.0,0.056,S
1,6,0.1875,0.5,0.6875,0.602,9,0.2,0.8,3,0.0,0.086,S
1,7,0.0,0.0,0.0,0.672,9,0.5,0.5,5,0.0,0.672,B
1,8,0.1125,0.487,0.5995,0.5155,8,0.8,0.2,2,0.0,0.084,S
1,9,0.6,0.35,0.95,0.414,7,0.5,0.5,10,1.0,0.536,S
1,10,0.3125,0.26,0.5725,0.559,9,0.3,0.7,5,1.0,0.013,S
2,2,0.1375,0.63,0.7675000000000001,0.5555,9,0.3,0.7,2,0.0,0.212,S
2,3,0.14375,0.22,0.36375,0.414,8,0.3,0.7,2,1.0,0.05,B
2,4,0.0,0.0,0.0,0.287,7,0.8,0.2,3,1.0,0.287,B
2,5,0.2125,0.55,0.7625000000000001,0.549,9,0.1,0.9,3,0.0,0.214,S
2,6,0.2175,0.0,0.2175,0.722,10,0.2,0.8,3,0.0,0.504,B
2,7,0.0,0.0,0.0,0.327,7,0.9,0.1,5,0.0,0.327,B
2,8,0.13125,0.519,0.65025,0.5355,9,0.5,0.5,2,1.0,0.115,S
2,9,0.675,0.063,0.738,0.574,9,0.4,0.6,10,1.0,0.164,S
2,10,0.3625,0.23,0.5925,0.649,9,0.7,0.3,5,1.0,0.056,B
3,2,0.175,0.68,0.855,0.5805,9,0.9,0.1,2,0.0,0.274,S
3,3,0.17125,0.72,0.89125,0.474,8,0.8,0.2,2,1.0,0.417,S
3,4,0.0,0.0,0.0,0.347,7,0.5,0.5,3,0.0,0.347,B
3,5,0.2625,0.1,0.36250000000000004,0.509,9,0.7,0.3,3,0.0,0.146,B
3,6,0.25625,0.1,0.35624999999999996,0.722,10,0.2,0.8,3,1.0,0.366,B
3,7,0.0,0.0,0.0,0.342,7,0.3,0.7,5,0.0,0.342,B
3,8,0.18125,0.01,0.19125,0.5555,9,0.6,0.4,2,1.0,0.364,B
3,9,0.8125,0.317,1.1295,0.494,8,0.7,0.3,10,1.0,0.636,S
3,10,0.425,0.55,0.9750000000000001,0.689,9,0.2,0.8,5,0.0,0.286,S
4,2,0.1925,0.7,0.8925,0.6205,9,0.5,0.5,2,1.0,0.272,S
4,3,0.2,0.62,0.8200000000000001,0.494,8,0.4,0.6,2,0.0,0.326,S
4,4,0.0,0.0,0.0,0.437,8,0.8,0.2,3,1.0,0.437,B
4,5,0.29375,0.1,0.39375000000000004,0.529,9,0.7,0.3,3,1.0,0.135,B
4,6,0.305,0.13,0.435,0.747,10,0.3,0.7,3,0.0,0.312,B
4,7,0.0,0.0,0.0,0.322,7,0.5,0.5,5,1.0,0.322,B
4,8,0.205,0.25,0.45499999999999996,0.6205,9,0.9,0.1,2,0.0,0.166,B
4,9,0.9375,0.2,1.1375,0.454,8,0.3,0.7,10,1.0,0.684,S
4,10,0.4875,0.17675,0.66425,0.574,9,0.6,0.4,5,1.0,0.09,S
5,2,0.2375,0.45,0.6875,0.6705,9,0.7,0.3,2,0.0,0.017,S
5,3,0.24375,0.61,0.85375,0.454,8,0.8,0.2,2,0.0,0.4,S
5,4,0.0,0.0,0.0,0.487,8,0.5,0.5,3,0.0,0.487,B
5,5,0.325,0.13,0.455,0.594,9,0.8,0.2,3,0.0,0.139,B
5,6,0.3375,0.1,0.4375,0.797,10,0.3,0.7,3,0.0,0.36,B
5,7,0.0,0.0,0.0,0.352,7,0.1,0.9,5,1.0,0.352,B
5,8,0.2475,0.16,0.4075,0.5605,9,0.9,0.1,2,0.0,0.153,B
5,9,1.1,0.55,1.6500000000000001,0.774,10,0.5,0.5,10,1.0,0.876,S
5,10,0.5125,0.32,0.8325,0.534,9,0.3,0.7,5,0.0,0.298,S
6,2,0.25625,0.83,1.08625,0.7521,9,0.3,0.7,2,0.0,0.334,S
6,3,0.2625,0.75,1.0125,0.23,7,0.2,0.8,2,0.0,0.782,S
6,4,0.0,0.0,0.0,0.87,8,0.3,0.7,3,0.0,0.87,B
6,5,0.3625,0.658,1.0205,0.314,9,0.8,0.2,3,0.0,0.706,S
6,6,0.36875,0.2,0.5687500000000001,0.772,10,0.5,0.5,3,0.0,0.203,B
6,7,0.0,0.0,0.0,0.567,9,0.3,0.7,5,0.0,0.567,B
6,8,0.253125,0.15,0.40312499999999996,0.5155,9,0.2,0.8,2,0.0,0.112,B
6,9,1.183125,0.28,1.463125,0.839,10,0.1,0.9,10,0.0,0.624,S
6,10,0.55,0.0,0.55,0.534,9,0.8,0.2,5,0.0,0.016,S
7,2,0.26875,0.34,0.60875,0.755,10,0.2,0.8,2,0.0,0.146,B
7,3,0.273125,0.68,0.953125,0.339,7,0.6,0.4,2,0.0,0.614,S
7,4,0.0,0.0,0.0,0.362,7,0.9,0.1,3,0.0,0.362,B
7,5,0.395,0.5,0.895,1.449,11,0.4,0.6,3,1.0,0.554,B
7,6,0.385,0.25,0.635,0.732,10,0.8,0.2,3,0.0,0.097,B
7,7,0.0,0.0,0.0,0.407,8,0.4,0.6,5,1.0,0.407,B
7,8,0.265625,0.16,0.42562500000000003,0.5955,9,0.3,0.7,2,0.0,0.17,B
7,9,1.28,0.1,1.3800000000000001,0.65,9,0.1,0.9,10,1.0,0.73,S
7,10,0.6125,0.21,0.8225,0.549,9,0.9,0.1,5,1.0,0.273,S
8,2,0.2775,0.15,0.4275,0.5955,9,0.6,0.4,2,0.0,0.168,B
8,3,0.28,0.155,0.43500000000000005,0.399,7,0.9,0.1,2,0.0,0.036,S
8,4,0.0,0.0,0.0,0.382,7,0.9,0.1,3,0.0,0.382,B
8,5,0.4125,0.3,0.7124999999999999,0.544,9,0.6,0.4,3,0.0,0.168,S
8,6,0.42,0.53,0.95,0.732,10,0.5,0.5,3,1.0,0.218,S
8,7,0.0,0.0,0.0,0.422,8,0.7,0.3,5,0.0,0.422,B
8,8,0.275,0.1,0.375,0.5955,9,0.3,0.7,2,0.0,0.221,B
8,9,1.395,0.1,1.495,0.919,10,0.1,0.9,10,1.0,0.576,S
8,10,0.6625,0.08,0.7424999999999999,0.549,8,0.4,0.6,5,1.0,0.193,S
9,2,0.2875,0.2,0.4875,0.6205,9,0.5,0.5,2,1.0,0.133,B
9,3,0.295,0.1,0.395,0.419,8,0.5,0.5,2,0.0,0.024,B
9,4,0.0,0.0,0.0,0.747,10,0.3,0.7,3,1.0,0.747,B
9,5,0.425,0.3,0.725,0.599,9,0.7,0.3,3,1.0,0.126,S
9,6,0.43,0.4,0.8300000000000001,0.667,9,0.9,0.1,3,0.0,0.163,S
9,7,0.0,0.0,0.0,0.682,9,0.9,0.1,5,1.0,0.682,B
9,8,0.2975,0.7,0.9974999999999999,0.5705,9,0.7,0.3,2,1.0,0.427,S
9,9,1.45,0.15,1.5999999999999999,0.944,10,0.3,0.7,10,1.0,0.656,S
9,10,0.7,0.2,0.8999999999999999,0.469,8,0.8,0.2,5,0.0,0.431,S
10,2,0.3,0.1,0.4,0.6505,9,0.2,0.8,2,0.0,0.25,B
10,3,0.3025,0.4,0.7025,0.444,8,0.7,0.3,2,0.0,0.258,S
10,4,0.0,0.0,0.0,0.747,10,0.9,0.1,3,1.0,0.747,B
10,5,0.43,0.2,0.63,0.619,9,0.9,0.1,3,1.0,0.011,S
10,6,0.4375,0.2,0.6375,0.657,9,0.9,0.1,3,0.0,0.02,B
10,7,0.0,0.0,0.0,0.552,9,0.8,0.2,5,0.0,0.552,B
10,8,0.2975,0.5,0.7975,0.4605,8,0.4,0.6,2,0.0,0.337,S
10,9,1.4875,0.1,1.5875000000000001,0.914,10,0.3,0.7,10,1.0,0.674,S
10,10,0.7375,0.1,0.8375,0.494,8,0.5,0.5,5,1.0,0.344,S
11,2,0.3075,0.1,0.4075,0.7555,10,0.4,0.6,2,0.0,0.348,B
11,3,0.305,0.1,0.405,0.414,8,0.1,0.9,2,0.0,0.009,B
11,4,0.0,0.0,0.0,0.642,9,0.7,0.3,3,0.0,0.642,B
11,5,0.445,0.1,0.545,0.624,9,0.3,0.7,3,0.0,0.079,B
11,6,0.45,0.1,0.55,0.672,9,0.1,0.9,3,0.0,0.122,B
11,7,0.0,0.0,0.0,0.507,9,0.9,0.1,5,1.0,0.507,B
11,8,0.31,0.2,0.51,0.4605,8,0.4,0.6,2,1.0,0.049,S
11,9,1.55,0.2,1.75,0.349,7,0.1,0.9,10,1.0,1.401,S
11,10,0.7625,0.1,0.8624999999999999,0.414,8,0.1,0.9,5,1.0,0.448,S
12,2,0.3175,0.2,0.5175000000000001,0.7155,10,0.7,0.3,2,0.0,0.198,B
12,3,0.3225,0.1,0.4225,0.349,7,0.2,0.8,2,0.0,0.074,S
12,4,0.0,0.0,0.0,0.642,9,0.1,0.9,3,0.0,0.642,B
12,5,0.4775,0.1,0.5775,0.589,9,0.6,0.4,3,1.0,0.011,B
12,6,0.4625,0.1,0.5625,0.522,9,0.4,0.6,3,0.0,0.04,S
12,7,0.0,0.0,0.0,0.507,9,0.1,0.9,5,0.0,0.507,B
12,8,0.3155,0.2,0.5155000000000001,0.3955,7,0.6,0.4,2,0.0,0.12,S
12,9,1.6,0.1,1.7000000000000002,0.769,7,0.9,0.1,10,1.0,0.931,S
12,10,0.775,0.1,0.875,0.374,7,0.6,0.4,5,1.0,0.501,S
13,2,0.33,0.1,0.43000000000000005,1.0605,11,0.1,0.9,2,0.0,0.63,B
13,3,0.335,0.2,0.535,0.514,9,0.3,0.7,2,1.0,0.021,S
13,4,0.0,0.0,0.0,0.329,7,0.4,0.6,3,1.0,0.329,B
13,5,0.4875,0.1,0.5875,0.3655,7,0.9,0.1,3,0.0,0.222,S
13,6,0.48,0.1,0.58,0.914,10,0.9,0.1,3,1.0,0.334,B
13,7,0.0,0.0,0.0,0.397,7,0.8,0.2,5,0.0,0.397,B
13,8,0.3275,0.2,0.5275000000000001,0.394,7,0.8,0.2,2,1.0,0.134,S
13,9,1.64,0.1,1.74,0.672,7,0.8,0.2,10,1.0,1.068,S
13,10,0.8125,0.1,0.9125,0.607,9,0.8,0.2,5,1.0,0.306,S
14,2,0.3375,0.5,0.8375,1.4205,11,0.4,0.6,2,0.0,0.583,B
14,3,0.34,0.5,0.8400000000000001,0.454,8,0.6,0.4,2,1.0,0.386,S
14,4,0.0,0.0,0.0,0.574,9,0.9,0.1,3,0.0,0.574,B
